id,dataset,resource,base,model,property,type,ref,source,source.type,prepare,origin,count,level,status,visibility,access,uri,eli,title,description
,example,,,,,,,,,,,,,complete,,,,,Example SQL dataset,This is the example SQL dataset
,,,,,,prefix,locn,,,,,,,,,,http://www.w3.org/ns/locn#,,,
,,,,,,,skos,,,,,,,,,,https://www.w3.org/2009/08/skos-reference/skos.html#,,,
,,,,,,,exnuost,,,,,,,,,,https://nuostatai.lt/example/document#,,,
,,,,,,,dct,,,,,,,,,,http://purl.org/dc/terms/,,,
,,database,,,,sql,,postgresql://django:django@localhost:9432/django,,,,,,,,,,,,
,,,,,,port,9432,,,,,,,,,,,,,
,,,,,,params,SELECT *,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Country,,,id,address_registry_Country,,,,,5,complete,public,open,locn:Location,exnuost:1.1.2,Country,Country
,,,,,id,integer required,,id,,,,,5,complete,public,open,dct:identifier,,Country ID,County identification number
,,,,,code,string,,code,,,,,4,complete,package,open,,exnuost:1.1.5,Country code,Three-letter country code
,,,,,title,text,,,,,,,0,complete,package,private,,,,
,,,,,title@lt,string,,title_lt,,,,,4,complete,package,open,,,Title,
,,,,,title@en,string,,title_en,,,,,4,complete,package,open,,exnuost:1.17.5,Title English,"The data that provides country names in English is an important source of information, allowing users to quickly and easily access data about various countries around the world. This data can be used in various fields, including geography, economics, culture, and international relations. For example, it can help researchers, students, and business professionals analyze country data, compare different states, and understand their characteristics. Moreover, this data can be integrated into various applications and systems, enabling users to easily find and use country names in English. In this way, it contributes to the dissemination of knowledge and helps to better understand world geography and cultural differences."
,,,,,continent,ref,Continent,continent_code,,,,,4,complete,package,open,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Settlement,,,id,address_registry_Settlement,,,,,4,complete,package,open,,exnuost:1.2.5,Settlement,
,,,,,id,integer unique required,,id,,,,,5,complete,public,open,dct:identifier,,ID,ID
,,,,,registered,date,D,registered,,cast(),,,2,complete,package,open,,,Reg,
,,,,,_created,date,D,registered,,cast(),,,2,complete,protected,protected,,,Created,
,,,,,deregistered,date,Y,deregistered,,,,,4,complete,package,open,,,,Drg
,,,,,title@lt,string,,title,,,,,4,complete,package,open,,,Title,
,,,,,area,number,m²,area,,,,,4,complete,package,open,,,Area,Settlement area
,,,,,type,string,,type,,,,,4,complete,package,open,,,Type,
,,,,,,enum,,CITY,,,,,4,complete,package,open,,,,
,,,,,,,,SMALL TOWN,,,,,4,complete,package,open,,,,
,,,,,,,,VILLAGE,,"""Village""",,,4,complete,package,open,,,,
,,,,,,,,HAMLET,,,,,4,complete,package,protected,,,,
,,,,,titles ,array,,,,,,,4,complete,package,open,,,,
,,,,,titles[],backref,Title,,,,,,4,complete,package,open,,,,
,,,,,titles.title,string,,title,,,,,0,complete,package,protected,,,,Title title
,,,,,country_code,ref,Country[code],country_code,,,,,4,complete,package,open,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Title,,,id,address_registry_Title,,,,,4,complete,package,open,,,Title,
,,,,,id,integer,,id,,trim(),,,4,complete,package,open,,,ID,
