id,dataset,resource,base,model,property,type,ref,source,prepare,level,status,visibility,access,uri,eli,title,description
,datasets/gov/vssa/demo/sodratest,,,,,dataset,,,,,,,,,,,
,,sodra_wsdl,,,,wsdl,,http://127.0.0.1:8001/api/v1/sodra/skola-sodrai/?wsdl,,,,,,,,,
,,sodra_soap,,,,soap,,skolasodrai.skolasodraiPortType.skolasodraiPortType.skolasodrai,wsdl(sodra_wsdl),,,,,,,,
,,,,,,param,asm_kodas,SkolaSodrai/asm_kodas,input(),,,,,,,,
,,,,,,param,vardas,SkolaSodrai/vardas,input(),,,,,,,,
,,,,,,param,pavarde,SkolaSodrai/pavarde,input(),,,,,,,,
,,,,,,param,gim_data,SkolaSodrai/gim_data,input(),,,,,,,,
,,,,,,param,sds,SkolaSodrai/sds,input(),,,,,,,,
,,,,,,param,sdn,SkolaSodrai/sdn,input(),,,,,,,,
,,,,,,param,klausejo_kodas,SkolaSodrai/klausejo_kodas,input(),,,,,,,,
,,,,,,param,tikslas,SkolaSodrai/tikslas,input(),,,,,,,,
,,,,SkolaSodrai,,,,/,,,,,open,,,,
,,,,,asmuo,string,,asmuo,,,,,,,,,
,,,,,laikas,string,,laikas,,,,,,,,,
,,,,,asm_kodas,string,,,param(asm_kodas),,,,,,,,
,,,,,vardas,string,,,param(vardas),,,,,,,,
,,,,,pavarde,string,,,param(pavarde),,,,,,,,
,,,,,gim_data,string,,,param(gim_data),,,,,,,,
,,,,,sds,string,,,param(sds),,,,,,,,
,,,,,sdn,string,,,param(sdn),,,,,,,,
,,,,,klausejo_kodas,string required,,,param(klausejo_kodas),,,,,,,,
,,,,,tikslas,string required,,,param(tikslas),,,,,,,,
,,,,,,,,,,,,,,,,,
